Mean_R,Mean_G,Mean_B,Mean_H,Mean_S,Mean_V,Kontras,Homogenitas,Energi,Korelasi,Label
143.9677734375,150.13226318359375,109.6778564453125,64.8883056640625,107.11431884765625,155.70660400390625,115.40551181102364,0.3982679685704105,0.050541542237128895,0.9774288887291247,bercak_awal
90.4124755859375,127.031982421875,111.06744384765625,73.89080810546875,116.2967529296875,139.17706298828125,193.16184793307085,0.296354885453956,0.031248486288436485,0.9709065973690655,bercak_awal
125.84820556640625,140.06329345703125,105.00738525390625,62.45648193359375,99.7125244140625,143.1707763671875,181.0843380905512,0.2644568434978387,0.046248450069113656,0.9751449262616799,bercak_awal
101.93951416015625,126.69451904296875,118.45367431640625,75.0736083984375,82.24169921875,137.08447265625,159.1437623031496,0.270225219436788,0.026277919057334835,0.9781496690228819,bercak_awal
115.44854736328125,131.9620361328125,124.080322265625,71.88616943359375,86.0274658203125,143.32586669921875,169.3916092519685,0.3497549308241185,0.04279940209661391,0.9771551938533064,bercak_awal
114.51409912109375,135.10699462890625,123.97967529296875,71.92852783203125,92.087890625,146.1610107421875,164.54213828740154,0.3848335390967519,0.04300958330755063,0.9728996616688953,bercak_awal
98.34515380859375,121.9200439453125,102.05810546875,65.60394287109375,116.9609375,133.70660400390625,191.75282972440945,0.22921538749946802,0.02367169626778998,0.9706400031522288,bercak_awal
163.5126953125,156.7127685546875,117.84716796875,69.969482421875,91.72052001953125,167.63848876953125,81.92858021653544,0.45262058227752844,0.08260460992955221,0.9754031457272069,bercak_awal
69.656982421875,105.86993408203125,100.86505126953125,78.5809326171875,115.7843017578125,119.73126220703125,140.9009596456693,0.2666398869759052,0.027309493540116345,0.9703715422470763,bercak_awal
115.6343994140625,123.870849609375,85.08221435546875,56.40899658203125,118.9000244140625,127.7569580078125,216.5279896653543,0.1527084524464746,0.02419892231273032,0.9610892784425265,bercak_awal
95.1544189453125,108.986083984375,97.3033447265625,64.28192138671875,86.95294189453125,118.25537109375,160.6439468503937,0.2925115807387931,0.025574057871103666,0.9772248418136621,bercak_awal
100.81329345703125,118.5758056640625,82.622314453125,64.00653076171875,124.06268310546875,121.82904052734375,267.7741141732283,0.1966665665180175,0.03614595944302574,0.9601034982070303,bercak_awal
134.97454833984375,140.37841796875,107.045654296875,57.2120361328125,101.7154541015625,147.600830078125,152.5114419291339,0.30412207908343303,0.03784828573594224,0.965934265356802,bercak_awal
85.001708984375,92.1524658203125,96.50567626953125,68.83935546875,65.71978759765625,106.95306396484375,132.578063484252,0.26849310167613083,0.027691893221407,0.9773491388664242,bercak_awal
109.894775390625,123.4691162109375,107.2315673828125,63.95574951171875,80.56854248046875,130.94451904296875,194.1654773622047,0.25312651484441895,0.02534904173699218,0.9747564313309947,bercak_awal
97.47900390625,103.56988525390625,114.818359375,74.87103271484375,62.83416748046875,123.58990478515625,157.90766486220477,0.28335872910794924,0.02746872747402848,0.9774516496296449,bercak_awal
116.4656982421875,126.38946533203125,92.7095947265625,35.37359619140625,104.8905029296875,127.41802978515625,263.1294291338583,0.29950593008914683,0.040066165828402375,0.9739455832724047,bercak_awal
110.4190673828125,126.05859375,91.3956298828125,62.47845458984375,110.625732421875,128.43505859375,151.42033710629923,0.3407345984328999,0.03186132736041091,0.9797647352332925,bercak_awal
108.05810546875,118.89178466796875,90.467041015625,63.78997802734375,112.273681640625,124.912109375,146.43460875984252,0.19407796444533057,0.02773968062658471,0.9736898396581279,bercak_awal
108.603759765625,118.8206787109375,87.42742919921875,61.40069580078125,123.7913818359375,124.58148193359375,114.91098671259842,0.22362828319309144,0.024541160089153326,0.9830778841971786,bercak_awal
127.81890869140625,136.59014892578125,106.275390625,60.8116455078125,93.09661865234375,141.37725830078125,117.99655511811022,0.38340047337416217,0.05081424205303461,0.9792322905521633,bercak_awal
131.405517578125,136.42559814453125,100.9224853515625,62.75384521484375,111.88787841796875,143.19073486328125,266.806656003937,0.15558824709880195,0.018577450361204347,0.9647610744091037,bercak_awal
112.00274658203125,142.52838134765625,128.32073974609375,83.393310546875,74.0589599609375,146.80810546875,106.9968626968504,0.38483247478580007,0.05115958211349619,0.9798866379527128,bercak_awal
135.96258544921875,143.80364990234375,95.1429443359375,56.87506103515625,123.99627685546875,147.9970703125,161.09098179133858,0.20563422256365058,0.021244319077623402,0.9708740139005232,bercak_awal
145.06744384765625,141.8291015625,117.26043701171875,57.95574951171875,85.46649169921875,151.85565185546875,146.86318897637793,0.3101873698539191,0.04028358654161497,0.9737107835752633,bercak_awal
93.47418212890625,103.7210693359375,66.979736328125,34.88519287109375,141.93768310546875,105.08343505859375,214.73068405511813,0.2737278500542103,0.02809448525154754,0.9766653559761541,bercak_awal
110.22735595703125,126.0054931640625,128.611328125,78.03887939453125,67.88360595703125,143.11114501953125,125.01562499999997,0.33972141077710816,0.03743537801246499,0.9810593608539702,bercak_awal
128.8199462890625,131.28118896484375,78.92181396484375,48.3408203125,133.45281982421875,134.0438232421875,207.9694266732284,0.19518941216712626,0.02187855814407583,0.958279782463744,bercak_awal
105.0323486328125,124.80474853515625,111.6885986328125,67.92486572265625,80.99078369140625,135.21075439453125,111.08058562992127,0.2970328895451357,0.04094826160440271,0.9753330652201343,bercak_awal
125.27264404296875,139.6875,123.266845703125,64.660400390625,74.70654296875,149.42364501953125,130.10955954724412,0.3226397556604208,0.04062420077178983,0.9797286803886434,bercak_awal
115.80364990234375,137.35321044921875,113.02789306640625,70.07745361328125,110.90997314453125,150.05413818359375,132.44771161417324,0.3673512908456109,0.040253115397697464,0.9790496094913532,bercak_awal
104.4365234375,123.8770751953125,91.33575439453125,65.09149169921875,111.60247802734375,129.75250244140625,84.5171628937008,0.32270155475558226,0.03076377896073875,0.9864640700034933,bercak_awal
117.23370361328125,137.038818359375,141.30657958984375,87.31854248046875,64.71026611328125,151.3941650390625,178.1519438976378,0.3579183767396394,0.04426520804128655,0.9726845666483259,bercak_awal
113.928466796875,139.5888671875,100.19451904296875,63.3072509765625,122.85430908203125,144.364990234375,174.1120816929134,0.40383619186462266,0.04472372571717216,0.9797882494225898,bercak_parah
109.3597412109375,127.0440673828125,102.90618896484375,67.85089111328125,114.32830810546875,133.44683837890625,160.87561515748033,0.39119227410765256,0.05655007243758744,0.9836247681619216,bercak_parah
151.44342041015625,167.50860595703125,119.40325927734375,63.483154296875,120.80010986328125,174.2705078125,185.96167568897638,0.35204829379944735,0.045632289010675196,0.9747880419170997,bercak_parah
120.638671875,131.59271240234375,111.9349365234375,73.5755615234375,74.61187744140625,136.14459228515625,156.06532972440948,0.33148004425908,0.05614074582814967,0.9806272368131159,bercak_parah
110.58575439453125,111.0086669921875,84.34613037109375,33.4573974609375,115.099853515625,115.31951904296875,117.24292568897638,0.2807245723369761,0.027540236957857286,0.9879305719278655,bercak_parah
163.3216552734375,161.00775146484375,99.51336669921875,56.58282470703125,130.17425537109375,172.27020263671875,63.6148499015748,0.3908190602498063,0.04551805805522957,0.976583045720042,bercak_parah
108.7806396484375,122.331787109375,96.75433349609375,60.54534912109375,91.38751220703125,126.23577880859375,167.62715305118115,0.2642197069028167,0.033135010995477394,0.9787163591030288,bercak_parah
97.5625,106.358154296875,81.114013671875,58.21685791015625,109.30902099609375,110.35028076171875,178.8783833661417,0.2708105492239508,0.029875412938806224,0.9772200933028685,bercak_parah
92.18402099609375,84.948486328125,51.24114990234375,23.7025146484375,160.8558349609375,94.9439697265625,226.9873892716536,0.20638319396946203,0.030101447624796402,0.9672598925358324,bercak_parah
111.8079833984375,127.5283203125,93.92120361328125,59.3590087890625,112.817138671875,132.0706787109375,141.07037401574803,0.3688871617572665,0.03893567824968693,0.9804386410736483,bercak_parah
99.45782470703125,104.864013671875,76.91461181640625,38.34552001953125,118.762451171875,106.60809326171875,213.3289247047244,0.20581446498934305,0.0229240067227196,0.9749944575035135,bercak_parah
111.82177734375,120.35443115234375,112.60614013671875,69.0760498046875,79.1849365234375,129.97918701171875,75.35513041338585,0.4100759223770265,0.0415463399334369,0.9923361668618527,bercak_parah
130.28253173828125,135.889892578125,116.4697265625,60.92437744140625,66.9459228515625,141.26800537109375,166.42599655511808,0.3112175039429665,0.02847993119042598,0.9793757276192775,bercak_parah
106.370361328125,108.1260986328125,86.09686279296875,54.27252197265625,101.781494140625,115.71514892578125,392.87813730314963,0.16543697770707244,0.023260315578577828,0.9525523097897595,bercak_parah
109.5946044921875,137.3677978515625,130.56878662109375,77.3411865234375,69.9879150390625,143.6146240234375,223.08132381889766,0.23490378413468652,0.02529449466360186,0.9693859097125651,bercak_parah
98.46392822265625,132.3427734375,107.8939208984375,68.37982177734375,92.041015625,137.37823486328125,176.8744463582677,0.21234818688171336,0.02452650694540166,0.9678726652697458,bercak_parah
115.98541259765625,129.79278564453125,120.5294189453125,73.25994873046875,47.87823486328125,134.31024169921875,170.17113681102364,0.2817353360656196,0.031289633149856486,0.9724555306019458,bercak_parah
115.71173095703125,127.5830078125,106.46929931640625,66.835693359375,95.04620361328125,134.875244140625,144.0240526574803,0.3402820218810091,0.030442806831931898,0.9853105958124677,bercak_parah
100.50244140625,122.218017578125,99.66802978515625,69.73590087890625,96.2882080078125,127.3345947265625,131.07671013779532,0.33323781962879173,0.037093026896755324,0.9798299227192774,bercak_parah
123.3890380859375,129.5108642578125,89.097412109375,57.500244140625,122.4805908203125,134.12640380859375,111.23880413385827,0.36283763186395335,0.03458077012108228,0.9830251853489259,bercak_parah
113.87310791015625,118.6478271484375,97.25750732421875,62.56170654296875,99.76495361328125,123.54193115234375,121.59719488188975,0.368463036749827,0.03636767113266183,0.9869417798358239,bercak_parah
99.61474609375,104.32110595703125,87.18804931640625,53.4642333984375,99.0732421875,112.3006591796875,269.36952509842524,0.2538877844871107,0.03879220335222121,0.9709943852330338,bercak_parah
96.05859375,105.858154296875,93.24951171875,64.144287109375,89.66766357421875,115.21356201171875,114.73769685039369,0.3038200026725742,0.027791198729640285,0.9846695105859862,bercak_parah
129.47906494140625,124.82818603515625,133.8165283203125,80.87823486328125,30.335205078125,138.6658935546875,123.4603838582677,0.24159980577648826,0.024144127857896318,0.9856061820752768,bercak_parah
105.61053466796875,107.506103515625,86.14801025390625,64.3892822265625,115.82940673828125,116.54962158203125,206.77897391732284,0.28099050447347823,0.029662553078659067,0.9754450793385956,bercak_parah
115.3043212890625,117.56939697265625,82.5517578125,56.31646728515625,125.9744873046875,121.13134765625,256.705031988189,0.26060493043682903,0.025964965799030727,0.9724204085133816,bercak_parah
93.49072265625,105.9683837890625,109.6600341796875,73.1700439453125,62.92144775390625,119.3294677734375,206.75719734251967,0.206411277225385,0.020725741001703928,0.9689092270706737,bercak_parah
108.60479736328125,118.19476318359375,120.385498046875,69.7574462890625,64.245849609375,132.337158203125,131.85826771653547,0.27386552124976443,0.02958766796465639,0.9849178635144438,bercak_parah
109.02618408203125,119.2059326171875,86.34674072265625,50.99798583984375,121.328857421875,121.79937744140625,173.36737204724412,0.3454497166762936,0.034710611740042537,0.9795929070908849,bercak_parah
119.92266845703125,123.0870361328125,112.72979736328125,68.9405517578125,50.477783203125,127.412109375,120.18423966535431,0.33462401470833003,0.04450221154041014,0.9858280627387762,bercak_parah
120.4429931640625,125.46917724609375,113.560546875,68.82867431640625,55.23126220703125,130.33740234375,118.27356053149606,0.36888522644988553,0.044449118847195185,0.9853258645759665,bercak_parah
115.22216796875,125.435791015625,78.40380859375,52.50531005859375,148.4510498046875,131.61309814453125,169.06274606299215,0.34560119204821077,0.042372228540118524,0.9743925557872939,bercak_parah
85.47003173828125,102.76007080078125,71.928955078125,58.0758056640625,141.16851806640625,106.59124755859375,128.21487450787401,0.3990845998351571,0.04745105657208385,0.9853155831692488,bercak_parah
96.61749267578125,103.56671142578125,84.29962158203125,54.78167724609375,77.6953125,104.0928955078125,94.24913877952756,0.3554933941035022,0.047230215361829204,0.9883084002315333,sehat
110.0140380859375,120.71441650390625,98.6981201171875,52.07379150390625,71.77471923828125,121.1348876953125,105.86977116141732,0.3786332712888521,0.04648649470709147,0.9868291834860287,sehat
89.0504150390625,108.917724609375,86.89459228515625,62.3095703125,85.2254638671875,109.18170166015625,232.96382874015754,0.29301009061866323,0.037506374047858955,0.974177015265705,sehat
106.37628173828125,116.7513427734375,93.89306640625,66.20806884765625,84.13507080078125,119.41253662109375,130.9104330708661,0.3045656842594445,0.0483587733645262,0.9847054942709553,sehat
98.8309326171875,116.2047119140625,79.2725830078125,60.28070068359375,130.7755126953125,117.0726318359375,196.4025590551181,0.3170771480205138,0.044977078368764696,0.9804498996880583,sehat
118.4429931640625,134.27288818359375,112.7916259765625,64.47943115234375,64.07391357421875,136.37890625,161.98714320866145,0.19489038277438225,0.017973286766514236,0.9759625427820571,sehat
138.83642578125,166.67974853515625,112.54815673828125,38.22210693359375,105.1474609375,166.85589599609375,179.49458661417324,0.34013046632727595,0.19019088557419747,0.9822539430369773,sehat
115.7591552734375,153.79559326171875,129.98291015625,77.07305908203125,75.63812255859375,156.25323486328125,68.43073326771653,0.3670376858489126,0.05956333578715735,0.9827240704383768,sehat
120.343994140625,143.40289306640625,125.0751953125,76.65130615234375,58.0782470703125,146.307373046875,115.0626845472441,0.3528971429830582,0.06262955738470588,0.9771710238730097,sehat
91.906005859375,108.64361572265625,64.48809814453125,41.16033935546875,142.93365478515625,109.43377685546875,47.465797244094496,0.4485413843543851,0.04259215970252674,0.9917723317849436,sehat
106.16082763671875,122.98089599609375,71.23773193359375,46.60595703125,144.4569091796875,124.0946044921875,77.4769315944882,0.37633907369942765,0.03845595376005853,0.9878871743973973,sehat
95.09600830078125,106.22186279296875,71.84576416015625,34.33831787109375,133.48431396484375,107.3101806640625,98.69032972440945,0.42128599828790325,0.04395733885154264,0.9882488896452276,sehat
143.07794189453125,171.4285888671875,116.99334716796875,59.54241943359375,123.8280029296875,176.76055908203125,208.66916830708664,0.3003533749587738,0.04388444820289302,0.9735174498941909,sehat
121.82476806640625,145.78131103515625,111.1324462890625,56.53826904296875,87.09063720703125,146.0050048828125,301.6153420275591,0.2938145319605279,0.041764504226132725,0.9699307673223306,sehat
107.05902099609375,130.07086181640625,93.7091064453125,56.42156982421875,102.8892822265625,130.39935302734375,297.5190083661417,0.2669292308972204,0.03487568591129335,0.9679053590171984,sehat
100.46575927734375,119.52239990234375,98.6297607421875,63.46490478515625,76.646728515625,119.9173583984375,280.5744340551181,0.3190631621460392,0.04626311451822639,0.9724392616113195,sehat
102.614501953125,121.80010986328125,94.95574951171875,58.71331787109375,94.28387451171875,122.0189208984375,252.56963582677176,0.34401254258169284,0.0412630837087966,0.9747906631521271,sehat
95.1873779296875,110.28070068359375,74.9359130859375,38.16558837890625,111.4390869140625,110.9530029296875,90.94482037401575,0.34595322073867757,0.031170916376082238,0.9843065411363732,sehat
77.8536376953125,89.87701416015625,79.17645263671875,67.9268798828125,78.13592529296875,90.57171630859375,191.06102362204726,0.3218247518695607,0.05476000453730413,0.9785672834503056,sehat
97.92120361328125,124.88800048828125,80.8883056640625,46.94970703125,123.262939453125,124.92657470703125,140.72336368110237,0.3132357900928261,0.028807339424964964,0.9841699294125931,sehat
96.7220458984375,116.5076904296875,121.5015869140625,90.02056884765625,68.12384033203125,127.6431884765625,40.31366879921259,0.45979546011350086,0.03931602311438171,0.9925770737949444,sehat
114.253173828125,124.40106201171875,119.1248779296875,74.2264404296875,72.52191162109375,137.0548095703125,57.17181348425197,0.3691634810554916,0.03545789274729963,0.9894667309614049,sehat
113.084716796875,125.58349609375,120.130859375,74.45843505859375,62.1429443359375,137.462646484375,59.61109744094489,0.35173312837602,0.03801307401078359,0.9864644361908559,sehat
113.0953369140625,127.67694091796875,95.7049560546875,65.5965576171875,105.48223876953125,132.7110595703125,151.3460260826772,0.33763921644907546,0.05405848395407342,0.9715362450572258,sehat
110.98468017578125,119.908935546875,124.6754150390625,85.91998291015625,55.68353271484375,132.795654296875,40.06865157480316,0.49215594000489116,0.040665003731420755,0.9949570729110002,sehat
108.4384765625,117.419921875,109.62335205078125,74.9869384765625,68.214111328125,126.85845947265625,46.689222440944874,0.4444278644951881,0.03931448307606764,0.9919785063474612,sehat
109.86505126953125,128.2598876953125,98.40863037109375,67.83392333984375,103.2103271484375,134.1431884765625,144.01513287401573,0.32580018396764526,0.05140793808878623,0.9739405746162153,sehat
77.20355224609375,112.85662841796875,114.68280029296875,79.92413330078125,96.3441162109375,128.5909423828125,170.94402066929135,0.12309888467933709,0.015652524639837226,0.9394938466286548,sehat
82.691650390625,113.00189208984375,117.4208984375,81.63897705078125,89.822021484375,129.48150634765625,150.33015501968507,0.13350066656803233,0.01838178663996063,0.9485982771775124,sehat
56.9852294921875,108.2548828125,114.37060546875,86.30340576171875,131.6015625,125.4444580078125,124.34553395669295,0.13745610030572367,0.018397477235576516,0.9462424318471618,sehat
66.4686279296875,101.61651611328125,107.05108642578125,81.2877197265625,106.5543212890625,120.0740966796875,144.35242372047244,0.14218284513708743,0.01828451485788927,0.9459894062548267,sehat
88.92962646484375,154.857666015625,142.5125732421875,83.343017578125,121.4300537109375,165.8016357421875,69.44685039370077,0.19384062281804018,0.02361507763508244,0.9599510612321445,sehat
99.6968994140625,160.0009765625,154.81854248046875,86.5181884765625,108.744873046875,170.56292724609375,63.28364911417323,0.20395260831127268,0.024973499671210164,0.9594558200067216,sehat
85.281982421875,168.8548583984375,156.15399169921875,84.733642578125,136.21612548828125,179.78369140625,59.39739173228348,0.24361252132072878,0.029167320711050732,0.951735154685257,sehat
